81,light_and_shadow2.jpeg,111,165,1.4101497727399472,1.9485728092472288,4,1,0.5177098837018016,0.10746028132667554,8,1,6,0.7973585165298874,0.8286083916190954
82,light_and_shadow2.jpeg,56,206,1.5887497701759303,0.6661305963050234,7,0,0.0744579908827501,0.573816071488323,6,1,4,0.8347879567732852,0.7271396973813552
83,light_and_shadow2.jpeg,7,143,1.2205933015557235,1.245815836962113,3,0,0.6480637723412047,0.3857005489327042,4,1,6,0.40812412664680037,0
84,light_and_shadow2.jpeg,15,248,1.41587258956157,0.3346845541235802,3,1,0.6168250504500902,1.917341919750248,0,0,7,0.43188696230293067,0
85,light_and_shadow2.jpeg,39,11,0.17476959166872377,0.7753521550947858,9,1,0.9937996331762797,1.5188682180671234,5,1,2,0.8784473371725301,0
86,light_and_shadow2.jpeg,97,206,0.8682418265840175,0.7231781611739054,5,1,1.6031800010512467,1.1129608295163769,9,1,2,0.7802569966066369,0
87,light_and_shadow2.jpeg,134,15,1.5562721772580481,0.4123631378888713,4,0,1.0647820473879341,1.8617973000134025,1,1,8,0.8031556515945913,0.8650500774866179
88,light_and_shadow2.jpeg,165,107,1.8622643073623582,0.5864258577646871,7,1,1.076728530653336,0.2736333223312614,5,1,6,0.7159017637918481,0.7450731687356636
89,light_and_shadow2.jpeg,0,244,0.6516038015064648,0.0686978061803335,1,0,0.3800695412763607,0.8262035723476635,9,1,2,error,error
90,light_and_shadow2.jpeg,130,106,0.999225444721172,1.6685625026818618,0,0,0.9471386326336605,1.513755571706756,9,1,3,0.6800003403794523,0
91,light_and_shadow2.jpeg,39,229,0.5933762654314175,1.3133774397561657,6,1,0.4758064433027739,0.3274150395253997,7,1,6,0.8881429400492328,0.9776285880098465
92,light_and_shadow2.jpeg,150,117,0.40232977168804673,1.640403316182188,7,0,1.2106110193817738,1.7989399882587362,9,0,2,0.6408199567703216,0
93,light_and_shadow2.jpeg,98,253,1.0837652777128868,1.6462794003271077,5,0,1.6271211531001961,1.2787018150022438,8,0,4,0.751655395017525,0
94,light_and_shadow2.jpeg,12,66,1.125782298172409,1.8590621006383716,3,1,1.6388354328994459,0.014646539557141014,2,1,7,error,error
95,light_and_shadow2.jpeg,75,44,1.3588497994546203,0.5742651575304908,3,0,0.5920670253040927,1.0297386673955053,0,1,6,0.9046086019272647,0.980921720385453
96,light_and_shadow2.jpeg,92,162,1.1353187496178505,1.393916905899433,2,0,1.841176288188329,1.38034282420886,7,1,3,0.7849060755120317,0
97,light_and_shadow2.jpeg,135,18,0.6530669802171113,1.3072267831875883,3,0,0.11906369380223239,0.8814101239506543,1,1,4,0.8443346087253107,0
98,light_and_shadow2.jpeg,41,64,0.8554198921782151,0.053665855082833946,4,0,0.06603733858262319,1.2158634000124975,2,1,5,error,error
99,light_and_shadow2.jpeg,124,87,1.298992635984671,0.7163185850209073,3,1,0.38737752357497734,0.4845067871955438,8,1,3,0.8184617570906267,0
